run_id,generator,type,bus,zone,cm_offer,lambda_c_z,mu_cm_bud
27,NL0 10 CCGT,legacy,NL0 10,1,507.0,0.0,0.0
27,NL0 10 waste,legacy,NL0 10,1,150.0,0.0,0.0
27,NL0 11 CCGT,legacy,NL0 11,3,72.0,34087.40298971152,34087.40298971152
27,NL0 11 biomass,legacy,NL0 11,3,20.0,34087.40298971152,34087.40298971152
27,NL0 11 waste,legacy,NL0 11,3,50.0,34087.40298971152,34087.40298971152
27,NL0 13 CCGT,legacy,NL0 13,3,50.0,34087.40298971152,34087.40298971152
27,NL0 13 biomass,legacy,NL0 13,3,77.0,34087.40298971152,34087.40298971152
27,NL0 16 CCGT,legacy,NL0 16,1,268.0,0.0,0.0
27,NL0 17 CCGT,legacy,NL0 17,1,107.0,0.0,0.0
27,NL0 18 CCGT,legacy,NL0 18,1,112.0,0.0,0.0
27,NL0 19 CCGT,legacy,NL0 19,2,0.0,0.0,0.0
27,NL0 19 biomass,legacy,NL0 19,2,49.0,0.0,0.0
27,NL0 19 waste,legacy,NL0 19,2,0.0,0.0,0.0
27,NL0 2 CCGT,legacy,NL0 2,2,0.0,0.0,0.0
27,NL0 21 CCGT,legacy,NL0 21,1,85.0,0.0,0.0
27,NL0 22 CCGT,legacy,NL0 22,3,100.0,34087.40298971152,34087.40298971152
27,NL0 22 biomass,legacy,NL0 22,3,500.0,34087.40298971152,34087.40298971152
27,NL0 23 CCGT,legacy,NL0 23,1,964.0,0.0,0.0
27,NL0 24 CCGT,legacy,NL0 24,1,684.0,0.0,0.0
27,NL0 25 waste,legacy,NL0 25,2,0.0,0.0,0.0
27,NL0 27 CCGT,legacy,NL0 27,1,984.0,0.0,0.0
27,NL0 27 biomass,legacy,NL0 27,1,22.0,0.0,0.0
27,NL0 27 waste,legacy,NL0 27,1,71.2,0.0,0.0
27,NL0 28 CCGT,legacy,NL0 28,2,144.0,0.0,0.0
27,NL0 3 CCGT,legacy,NL0 3,1,1907.0,0.0,0.0
27,NL0 3 biomass,legacy,NL0 3,1,22.0,0.0,0.0
27,NL0 3 waste,legacy,NL0 3,1,108.0,0.0,0.0
27,NL0 30 biomass,legacy,NL0 30,1,60.0,0.0,0.0
27,NL0 31 CCGT,legacy,NL0 31,2,3341.0,0.0,0.0
27,NL0 5 CCGT,legacy,NL0 5,3,49.6,34087.40298971152,34087.40298971152
27,NL0 6 CCGT,legacy,NL0 6,3,1608.4,34087.40298971152,34087.40298971152
27,NL0 7 CCGT,legacy,NL0 7,3,1398.0,34087.40298971152,34087.40298971152
27,NL0 7 nuclear,legacy,NL0 7,3,515.0,34087.40298971152,34087.40298971152
27,NL0 7 waste,legacy,NL0 7,3,39.0,34087.40298971152,34087.40298971152
27,NL0 8 CCGT,legacy,NL0 8,1,447.0,0.0,0.0
27,NL0 8 biomass,legacy,NL0 8,1,0.0,0.0,0.0
27,NL0 8 waste,legacy,NL0 8,1,154.5467025248663,0.0,0.0
27,NL0 9 biomass,legacy,NL0 9,3,20.0,34087.40298971152,34087.40298971152
27,NL0 0 0 solar,legacy,NL0 0,1,0.0,0.0,0.0
27,NL0 1 0 solar,legacy,NL0 1,3,0.0,34087.40298971152,59329.06935292875
27,NL0 10 0 solar,legacy,NL0 10,1,0.0,0.0,0.0
27,NL0 11 0 solar,legacy,NL0 11,3,0.0,34087.40298971152,34087.40298971152
27,NL0 12 0 solar,legacy,NL0 12,2,0.0,0.0,0.0
27,NL0 13 0 solar,legacy,NL0 13,3,0.0,34087.40298971152,59329.06935292875
27,NL0 14 0 solar,legacy,NL0 14,2,0.0,0.0,0.0
27,NL0 15 0 solar,legacy,NL0 15,2,0.0,0.0,0.0
27,NL0 16 0 solar,legacy,NL0 16,1,0.0,0.0,0.0
27,NL0 17 0 solar,legacy,NL0 17,1,0.0,0.0,0.0
27,NL0 18 0 solar,legacy,NL0 18,1,0.0,0.0,0.0
27,NL0 19 0 solar,legacy,NL0 19,2,0.0,0.0,0.0
27,NL0 2 0 solar,legacy,NL0 2,2,0.0,0.0,0.0
27,NL0 20 0 solar,legacy,NL0 20,1,0.0,0.0,0.0
27,NL0 21 0 solar,legacy,NL0 21,1,0.0,0.0,0.0
27,NL0 22 0 solar,legacy,NL0 22,3,0.0,34087.40298971152,34087.40298971152
27,NL0 23 0 solar,legacy,NL0 23,1,0.0,0.0,0.0
27,NL0 24 0 solar,legacy,NL0 24,1,0.0,0.0,0.0
27,NL0 25 0 solar,legacy,NL0 25,2,0.0,0.0,0.0
27,NL0 26 0 solar,legacy,NL0 26,2,0.0,0.0,0.0
27,NL0 27 0 solar,legacy,NL0 27,1,0.0,0.0,0.0
27,NL0 28 0 solar,legacy,NL0 28,2,0.0,0.0,0.0
27,NL0 3 0 solar,legacy,NL0 3,1,0.0,0.0,0.0
27,NL0 30 0 solar,legacy,NL0 30,1,0.0,0.0,0.0
27,NL0 31 0 solar,legacy,NL0 31,2,0.0,0.0,0.0
27,NL0 4 0 solar,legacy,NL0 4,2,0.0,0.0,0.0
27,NL0 5 0 solar,legacy,NL0 5,3,0.0,34087.40298971152,59329.06935292875
27,NL0 6 0 solar,legacy,NL0 6,3,0.0,34087.40298971152,34087.40298971152
27,NL0 7 0 solar,legacy,NL0 7,3,0.0,34087.40298971152,34087.40298971152
27,NL0 8 0 solar,legacy,NL0 8,1,0.0,0.0,0.0
27,NL0 9 0 solar,legacy,NL0 9,3,0.0,34087.40298971152,34087.40298971152
27,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,0.0,0.0
27,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,0.0,0.0
27,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,0.0,0.0
27,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,0.0,0.0
27,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,34087.40298971152,59329.06935292875
27,NL0 0 0 onwind,legacy,NL0 0,1,0.0,0.0,0.0
27,NL0 1 0 onwind,legacy,NL0 1,3,0.0,34087.40298971152,34087.40298971152
27,NL0 10 0 onwind,legacy,NL0 10,1,0.0,0.0,0.0
27,NL0 11 0 onwind,legacy,NL0 11,3,0.0,34087.40298971152,34087.40298971152
27,NL0 12 0 onwind,legacy,NL0 12,2,0.0,0.0,0.0
27,NL0 13 0 onwind,legacy,NL0 13,3,0.0,34087.40298971152,59329.06935292875
27,NL0 14 0 onwind,legacy,NL0 14,2,0.0,0.0,0.0
27,NL0 15 0 onwind,legacy,NL0 15,2,0.0,0.0,0.0
27,NL0 17 0 onwind,legacy,NL0 17,1,0.0,0.0,0.0
27,NL0 19 0 onwind,legacy,NL0 19,2,0.0,0.0,0.0
27,NL0 2 0 onwind,legacy,NL0 2,2,0.0,0.0,0.0
27,NL0 20 0 onwind,legacy,NL0 20,1,0.0,0.0,0.0
27,NL0 21 0 onwind,legacy,NL0 21,1,0.0,0.0,0.0
27,NL0 22 0 onwind,legacy,NL0 22,3,0.0,34087.40298971152,59329.06935292875
27,NL0 23 0 onwind,legacy,NL0 23,1,0.0,0.0,0.0
27,NL0 24 0 onwind,legacy,NL0 24,1,0.0,0.0,0.0
27,NL0 27 0 onwind,legacy,NL0 27,1,0.0,0.0,0.0
27,NL0 3 0 onwind,legacy,NL0 3,1,0.0,0.0,0.0
27,NL0 30 0 onwind,legacy,NL0 30,1,0.0,0.0,0.0
27,NL0 31 0 onwind,legacy,NL0 31,2,0.0,0.0,0.0
27,NL0 4 0 onwind,legacy,NL0 4,2,0.0,0.0,0.0
27,NL0 5 0 onwind,legacy,NL0 5,3,0.0,34087.40298971152,34087.40298971152
27,NL0 6 0 onwind,legacy,NL0 6,3,0.0,34087.40298971152,34087.40298971152
27,NL0 7 0 onwind,legacy,NL0 7,3,0.0,34087.40298971152,59329.06935292875
27,NL0 8 0 onwind,legacy,NL0 8,1,0.0,0.0,0.0
27,NL0 9 0 onwind,legacy,NL0 9,3,0.0,34087.40298971152,59329.06935292875
28,NL0 0 Invest,investable,NL0 0,1,0.0,0.0,0.0
28,NL0 1 Invest,investable,NL0 1,3,1000.0,34087.40298971257,34087.40298971257
28,NL0 10 Invest,investable,NL0 10,1,0.0,0.0,0.0
28,NL0 11 Invest,investable,NL0 11,3,1000.0,34087.40298971257,34087.40298971257
28,NL0 12 Invest,investable,NL0 12,2,0.0,0.0,0.0
28,NL0 13 Invest,investable,NL0 13,3,400.10475415902874,34087.40298971257,34087.40298971257
28,NL0 14 Invest,investable,NL0 14,2,0.0,0.0,0.0
28,NL0 15 Invest,investable,NL0 15,2,0.0,0.0,0.0
28,NL0 16 Invest,investable,NL0 16,1,0.0,0.0,0.0
28,NL0 17 Invest,investable,NL0 17,1,0.0,0.0,0.0
28,NL0 18 Invest,investable,NL0 18,1,0.0,0.0,0.0
28,NL0 19 Invest,investable,NL0 19,2,0.0,0.0,0.0
28,NL0 2 Invest,investable,NL0 2,2,0.0,0.0,0.0
28,NL0 20 Invest,investable,NL0 20,1,0.0,0.0,0.0
28,NL0 21 Invest,investable,NL0 21,1,0.0,0.0,0.0
28,NL0 22 Invest,investable,NL0 22,3,0.0,34087.40298971257,34087.40298971257
28,NL0 23 Invest,investable,NL0 23,1,0.0,0.0,0.0
28,NL0 24 Invest,investable,NL0 24,1,0.0,0.0,0.0
28,NL0 25 Invest,investable,NL0 25,2,0.0,0.0,0.0
28,NL0 26 Invest,investable,NL0 26,2,0.0,0.0,0.0
28,NL0 27 Invest,investable,NL0 27,1,0.0,0.0,0.0
28,NL0 28 Invest,investable,NL0 28,2,0.0,0.0,0.0
28,NL0 3 Invest,investable,NL0 3,1,0.0,0.0,0.0
28,NL0 30 Invest,investable,NL0 30,1,0.0,0.0,0.0
28,NL0 31 Invest,investable,NL0 31,2,0.0,0.0,0.0
28,NL0 33 Invest,investable,NL0 33,1,0.0,0.0,0.0
28,NL0 4 Invest,investable,NL0 4,2,0.0,0.0,0.0
28,NL0 5 Invest,investable,NL0 5,3,0.0,34087.40298971257,34087.40298971257
28,NL0 6 Invest,investable,NL0 6,3,0.0,34087.40298971257,34087.40298971257
28,NL0 7 Invest,investable,NL0 7,3,0.0,34087.40298971257,34087.40298971257
28,NL0 8 Invest,investable,NL0 8,1,0.0,0.0,0.0
28,NL0 9 Invest,investable,NL0 9,3,0.0,34087.40298971257,34087.40298971257
28,NL0 0 CCGT,legacy,NL0 0,1,575.0,0.0,0.0
28,NL0 1 biomass,legacy,NL0 1,3,71.0,34087.40298971257,34087.40298971257
28,NL0 1 waste,legacy,NL0 1,3,31.0,34087.40298971257,34087.40298971257
28,NL0 10 CCGT,legacy,NL0 10,1,507.0,0.0,0.0
28,NL0 10 waste,legacy,NL0 10,1,150.0,0.0,0.0
28,NL0 11 CCGT,legacy,NL0 11,3,72.0,34087.40298971257,34087.40298971257
28,NL0 11 biomass,legacy,NL0 11,3,20.0,34087.40298971257,34087.40298971257
28,NL0 11 waste,legacy,NL0 11,3,50.0,34087.40298971257,34087.40298971257
28,NL0 13 CCGT,legacy,NL0 13,3,50.0,34087.40298971257,34087.40298971257
28,NL0 13 biomass,legacy,NL0 13,3,77.0,34087.40298971257,34087.40298971257
28,NL0 16 CCGT,legacy,NL0 16,1,268.0,0.0,0.0
28,NL0 17 CCGT,legacy,NL0 17,1,107.0,0.0,0.0
28,NL0 18 CCGT,legacy,NL0 18,1,112.0,0.0,0.0
28,NL0 19 CCGT,legacy,NL0 19,2,0.0,0.0,0.0
28,NL0 19 biomass,legacy,NL0 19,2,49.0,0.0,0.0
28,NL0 19 waste,legacy,NL0 19,2,36.0,0.0,0.0
28,NL0 2 CCGT,legacy,NL0 2,2,0.0,0.0,0.0
28,NL0 21 CCGT,legacy,NL0 21,1,85.0,0.0,0.0
28,NL0 22 CCGT,legacy,NL0 22,3,100.0,34087.40298971257,34087.40298971257
28,NL0 22 biomass,legacy,NL0 22,3,500.0,34087.40298971257,34087.40298971257
28,NL0 23 CCGT,legacy,NL0 23,1,964.0,0.0,0.0
28,NL0 24 CCGT,legacy,NL0 24,1,684.0,0.0,0.0
28,NL0 25 waste,legacy,NL0 25,2,54.0,0.0,0.0
28,NL0 27 CCGT,legacy,NL0 27,1,984.0,0.0,0.0
28,NL0 27 biomass,legacy,NL0 27,1,22.0,0.0,0.0
28,NL0 27 waste,legacy,NL0 27,1,71.2,0.0,0.0
28,NL0 28 CCGT,legacy,NL0 28,2,0.0,0.0,0.0
28,NL0 3 CCGT,legacy,NL0 3,1,1868.5467025248556,0.0,0.0
28,NL0 3 biomass,legacy,NL0 3,1,22.0,0.0,0.0
28,NL0 3 waste,legacy,NL0 3,1,108.0,0.0,0.0
28,NL0 30 biomass,legacy,NL0 30,1,60.0,0.0,0.0
28,NL0 31 CCGT,legacy,NL0 31,2,2421.309318529239,0.0,0.0
28,NL0 5 CCGT,legacy,NL0 5,3,49.6,34087.40298971257,34087.40298971257
28,NL0 6 CCGT,legacy,NL0 6,3,1608.4,34087.40298971257,34087.40298971257
28,NL0 7 CCGT,legacy,NL0 7,3,1398.0,34087.40298971257,34087.40298971257
28,NL0 7 nuclear,legacy,NL0 7,3,515.0,34087.40298971257,34087.40298971257
28,NL0 7 waste,legacy,NL0 7,3,39.0,34087.40298971257,34087.40298971257
28,NL0 8 CCGT,legacy,NL0 8,1,447.0,0.0,0.0
28,NL0 8 biomass,legacy,NL0 8,1,36.0,0.0,0.0
28,NL0 8 waste,legacy,NL0 8,1,157.0,0.0,0.0
28,NL0 9 biomass,legacy,NL0 9,3,20.0,34087.40298971257,34087.40298971257
28,NL0 0 0 solar,legacy,NL0 0,1,0.0,0.0,59329.06935292875
28,NL0 1 0 solar,legacy,NL0 1,3,0.0,34087.40298971257,59329.06935292875
28,NL0 10 0 solar,legacy,NL0 10,1,0.0,0.0,59329.06935292875
28,NL0 11 0 solar,legacy,NL0 11,3,0.0,34087.40298971257,59329.06935292875
28,NL0 12 0 solar,legacy,NL0 12,2,0.0,0.0,0.0
28,NL0 13 0 solar,legacy,NL0 13,3,0.0,34087.40298971257,59329.06935292875
28,NL0 14 0 solar,legacy,NL0 14,2,0.0,0.0,0.0
28,NL0 15 0 solar,legacy,NL0 15,2,0.0,0.0,0.0
28,NL0 16 0 solar,legacy,NL0 16,1,0.0,0.0,59329.06935292875
28,NL0 17 0 solar,legacy,NL0 17,1,0.0,0.0,59329.06935292875
28,NL0 18 0 solar,legacy,NL0 18,1,0.0,0.0,59329.06935292875
28,NL0 19 0 solar,legacy,NL0 19,2,0.0,0.0,0.0
28,NL0 2 0 solar,legacy,NL0 2,2,0.0,0.0,0.0
28,NL0 20 0 solar,legacy,NL0 20,1,0.0,0.0,59329.06935292875
28,NL0 21 0 solar,legacy,NL0 21,1,0.0,0.0,59329.06935292875
28,NL0 22 0 solar,legacy,NL0 22,3,0.0,34087.40298971257,59329.06935292875
28,NL0 23 0 solar,legacy,NL0 23,1,0.0,0.0,59329.06935292875
28,NL0 24 0 solar,legacy,NL0 24,1,0.0,0.0,59329.06935292875
28,NL0 25 0 solar,legacy,NL0 25,2,0.0,0.0,0.0
28,NL0 26 0 solar,legacy,NL0 26,2,0.0,0.0,0.0
28,NL0 27 0 solar,legacy,NL0 27,1,0.0,0.0,59329.06935292875
28,NL0 28 0 solar,legacy,NL0 28,2,0.0,0.0,0.0
28,NL0 3 0 solar,legacy,NL0 3,1,0.0,0.0,59329.06935292875
28,NL0 30 0 solar,legacy,NL0 30,1,0.0,0.0,59329.06935292875
28,NL0 31 0 solar,legacy,NL0 31,2,0.0,0.0,0.0
28,NL0 4 0 solar,legacy,NL0 4,2,0.0,0.0,0.0
28,NL0 5 0 solar,legacy,NL0 5,3,0.0,34087.40298971257,59329.06935292875
28,NL0 6 0 solar,legacy,NL0 6,3,0.0,34087.40298971257,59329.06935292875
28,NL0 7 0 solar,legacy,NL0 7,3,0.0,34087.40298971257,59329.06935292875
28,NL0 8 0 solar,legacy,NL0 8,1,0.0,0.0,59329.06935292875
28,NL0 9 0 solar,legacy,NL0 9,3,0.0,34087.40298971257,59329.06935292875
28,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,0.0,59329.06935292875
28,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,0.0,59329.06935292875
28,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,0.0,0.0
28,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,0.0,59329.06935292875
28,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,34087.40298971257,59329.06935292875
28,NL0 0 0 onwind,legacy,NL0 0,1,0.0,0.0,59329.06935292875
28,NL0 1 0 onwind,legacy,NL0 1,3,0.0,34087.40298971257,59329.06935292875
28,NL0 10 0 onwind,legacy,NL0 10,1,0.0,0.0,59329.06935292875
28,NL0 11 0 onwind,legacy,NL0 11,3,0.0,34087.40298971257,59329.06935292875
28,NL0 12 0 onwind,legacy,NL0 12,2,0.0,0.0,0.0
28,NL0 13 0 onwind,legacy,NL0 13,3,0.0,34087.40298971257,59329.06935292875
28,NL0 14 0 onwind,legacy,NL0 14,2,0.0,0.0,0.0
28,NL0 15 0 onwind,legacy,NL0 15,2,0.0,0.0,0.0
28,NL0 17 0 onwind,legacy,NL0 17,1,0.0,0.0,59329.06935292875
28,NL0 19 0 onwind,legacy,NL0 19,2,0.0,0.0,0.0
28,NL0 2 0 onwind,legacy,NL0 2,2,0.0,0.0,0.0
28,NL0 20 0 onwind,legacy,NL0 20,1,0.0,0.0,59329.06935292875
28,NL0 21 0 onwind,legacy,NL0 21,1,0.0,0.0,59329.06935292875
28,NL0 22 0 onwind,legacy,NL0 22,3,0.0,34087.40298971257,59329.06935292875
28,NL0 23 0 onwind,legacy,NL0 23,1,0.0,0.0,59329.06935292875
28,NL0 24 0 onwind,legacy,NL0 24,1,0.0,0.0,59329.06935292875
28,NL0 27 0 onwind,legacy,NL0 27,1,0.0,0.0,59329.06935292875
28,NL0 3 0 onwind,legacy,NL0 3,1,0.0,0.0,59329.06935292875
28,NL0 30 0 onwind,legacy,NL0 30,1,0.0,0.0,59329.06935292875
28,NL0 31 0 onwind,legacy,NL0 31,2,0.0,0.0,0.0
28,NL0 4 0 onwind,legacy,NL0 4,2,0.0,0.0,0.0
28,NL0 5 0 onwind,legacy,NL0 5,3,0.0,34087.40298971257,59329.06935292875
28,NL0 6 0 onwind,legacy,NL0 6,3,0.0,34087.40298971257,59329.06935292875
28,NL0 7 0 onwind,legacy,NL0 7,3,0.0,34087.40298971257,59329.06935292875
28,NL0 8 0 onwind,legacy,NL0 8,1,0.0,0.0,59329.06935292875
28,NL0 9 0 onwind,legacy,NL0 9,3,0.0,34087.40298971257,59329.06935292875
29,NL0 0 Invest,investable,NL0 0,1,0.0,0.0,0.0
29,NL0 1 Invest,investable,NL0 1,3,0.0,34087.40298971258,34087.40298971258
29,NL0 10 Invest,investable,NL0 10,1,0.0,0.0,0.0
29,NL0 11 Invest,investable,NL0 11,3,0.0,34087.40298971258,34087.40298971258
29,NL0 12 Invest,investable,NL0 12,2,0.0,0.0,0.0
29,NL0 13 Invest,investable,NL0 13,3,0.0,34087.40298971258,34087.402989712566
29,NL0 14 Invest,investable,NL0 14,2,0.0,0.0,0.0
29,NL0 15 Invest,investable,NL0 15,2,0.0,0.0,0.0
29,NL0 16 Invest,investable,NL0 16,1,0.0,0.0,0.0
29,NL0 17 Invest,investable,NL0 17,1,0.0,0.0,0.0
29,NL0 18 Invest,investable,NL0 18,1,0.0,0.0,0.0
29,NL0 19 Invest,investable,NL0 19,2,0.0,0.0,0.0
29,NL0 2 Invest,investable,NL0 2,2,0.0,0.0,0.0
29,NL0 20 Invest,investable,NL0 20,1,0.0,0.0,0.0
29,NL0 21 Invest,investable,NL0 21,1,0.0,0.0,0.0
29,NL0 22 Invest,investable,NL0 22,3,1000.0,34087.40298971258,34087.40298971259
29,NL0 23 Invest,investable,NL0 23,1,0.0,0.0,0.0
29,NL0 24 Invest,investable,NL0 24,1,0.0,0.0,0.0
29,NL0 25 Invest,investable,NL0 25,2,0.0,0.0,0.0
29,NL0 26 Invest,investable,NL0 26,2,0.0,0.0,0.0
29,NL0 27 Invest,investable,NL0 27,1,0.0,0.0,0.0
29,NL0 28 Invest,investable,NL0 28,2,0.0,0.0,0.0
29,NL0 3 Invest,investable,NL0 3,1,0.0,0.0,0.0
29,NL0 30 Invest,investable,NL0 30,1,0.0,0.0,0.0
29,NL0 31 Invest,investable,NL0 31,2,0.0,0.0,0.0
29,NL0 33 Invest,investable,NL0 33,1,0.0,0.0,0.0
29,NL0 4 Invest,investable,NL0 4,2,0.0,0.0,0.0
29,NL0 5 Invest,investable,NL0 5,3,400.1047541590283,34087.40298971258,34087.40298971258
29,NL0 6 Invest,investable,NL0 6,3,0.0,34087.40298971258,34087.40298971092
29,NL0 7 Invest,investable,NL0 7,3,1000.0,34087.40298971258,34087.402989710936
29,NL0 8 Invest,investable,NL0 8,1,0.0,0.0,0.0
29,NL0 9 Invest,investable,NL0 9,3,0.0,34087.40298971258,34087.40298971258
29,NL0 0 CCGT,legacy,NL0 0,1,575.0,0.0,0.0
29,NL0 1 biomass,legacy,NL0 1,3,71.0,34087.40298971258,34087.40298971258
29,NL0 1 waste,legacy,NL0 1,3,31.0,34087.40298971258,34087.40298971258
29,NL0 10 CCGT,legacy,NL0 10,1,507.0,0.0,0.0
29,NL0 10 waste,legacy,NL0 10,1,150.0,0.0,0.0
29,NL0 11 CCGT,legacy,NL0 11,3,72.0,34087.40298971258,34087.40298971258
29,NL0 11 biomass,legacy,NL0 11,3,20.0,34087.40298971258,34087.40298971258
29,NL0 11 waste,legacy,NL0 11,3,50.0,34087.40298971258,34087.40298971258
29,NL0 13 CCGT,legacy,NL0 13,3,50.0,34087.40298971258,34087.40298971258
29,NL0 13 biomass,legacy,NL0 13,3,77.0,34087.40298971258,34087.40298971258
29,NL0 16 CCGT,legacy,NL0 16,1,268.0,0.0,0.0
29,NL0 17 CCGT,legacy,NL0 17,1,107.0,0.0,0.0
29,NL0 18 CCGT,legacy,NL0 18,1,112.0,0.0,0.0
29,NL0 19 CCGT,legacy,NL0 19,2,523.0,0.0,0.0
29,NL0 19 biomass,legacy,NL0 19,2,49.0,0.0,0.0
29,NL0 19 waste,legacy,NL0 19,2,36.0,0.0,0.0
29,NL0 2 CCGT,legacy,NL0 2,2,272.5,0.0,0.0
29,NL0 21 CCGT,legacy,NL0 21,1,85.0,0.0,0.0
29,NL0 22 CCGT,legacy,NL0 22,3,100.0,34087.40298971258,34087.40298971258
29,NL0 22 biomass,legacy,NL0 22,3,500.0,34087.40298971258,34087.40298971258
29,NL0 23 CCGT,legacy,NL0 23,1,925.5467025248663,0.0,0.0
29,NL0 24 CCGT,legacy,NL0 24,1,684.0,0.0,0.0
29,NL0 25 waste,legacy,NL0 25,2,54.0,0.0,0.0
29,NL0 27 CCGT,legacy,NL0 27,1,984.0,0.0,0.0
29,NL0 27 biomass,legacy,NL0 27,1,22.0,0.0,0.0
29,NL0 27 waste,legacy,NL0 27,1,71.2,0.0,0.0
29,NL0 28 CCGT,legacy,NL0 28,2,144.0,0.0,0.0
29,NL0 3 CCGT,legacy,NL0 3,1,1907.0,0.0,0.0
29,NL0 3 biomass,legacy,NL0 3,1,22.0,0.0,0.0
29,NL0 3 waste,legacy,NL0 3,1,108.0,0.0,0.0
29,NL0 30 biomass,legacy,NL0 30,1,60.0,0.0,0.0
29,NL0 31 CCGT,legacy,NL0 31,2,1481.8093185292391,0.0,0.0
29,NL0 5 CCGT,legacy,NL0 5,3,49.6,34087.40298971258,34087.40298971258
29,NL0 6 CCGT,legacy,NL0 6,3,1608.4,34087.40298971258,34087.40298971258
29,NL0 7 CCGT,legacy,NL0 7,3,1398.0,34087.40298971258,34087.40298971258
29,NL0 7 nuclear,legacy,NL0 7,3,515.0,34087.40298971258,34087.40298971258
29,NL0 7 waste,legacy,NL0 7,3,39.0,34087.40298971258,34087.40298971258
29,NL0 8 CCGT,legacy,NL0 8,1,447.0,0.0,0.0
29,NL0 8 biomass,legacy,NL0 8,1,36.0,0.0,0.0
29,NL0 8 waste,legacy,NL0 8,1,157.0,0.0,0.0
29,NL0 9 biomass,legacy,NL0 9,3,20.0,34087.40298971258,34087.40298971258
29,NL0 0 0 solar,legacy,NL0 0,1,0.0,0.0,0.0
29,NL0 1 0 solar,legacy,NL0 1,3,0.0,34087.40298971258,34087.40298971258
29,NL0 10 0 solar,legacy,NL0 10,1,0.0,0.0,0.0
29,NL0 11 0 solar,legacy,NL0 11,3,0.0,34087.40298971258,34087.40298971258
29,NL0 12 0 solar,legacy,NL0 12,2,0.0,0.0,0.0
29,NL0 13 0 solar,legacy,NL0 13,3,0.0,34087.40298971258,34087.40298971258
29,NL0 14 0 solar,legacy,NL0 14,2,0.0,0.0,0.0
29,NL0 15 0 solar,legacy,NL0 15,2,0.0,0.0,0.0
29,NL0 16 0 solar,legacy,NL0 16,1,0.0,0.0,0.0
29,NL0 17 0 solar,legacy,NL0 17,1,0.0,0.0,0.0
29,NL0 18 0 solar,legacy,NL0 18,1,0.0,0.0,0.0
29,NL0 19 0 solar,legacy,NL0 19,2,0.0,0.0,0.0
29,NL0 2 0 solar,legacy,NL0 2,2,0.0,0.0,0.0
29,NL0 20 0 solar,legacy,NL0 20,1,0.0,0.0,0.0
29,NL0 21 0 solar,legacy,NL0 21,1,0.0,0.0,0.0
29,NL0 22 0 solar,legacy,NL0 22,3,0.0,34087.40298971258,34087.40298971258
29,NL0 23 0 solar,legacy,NL0 23,1,0.0,0.0,0.0
29,NL0 24 0 solar,legacy,NL0 24,1,0.0,0.0,0.0
29,NL0 25 0 solar,legacy,NL0 25,2,0.0,0.0,0.0
29,NL0 26 0 solar,legacy,NL0 26,2,0.0,0.0,0.0
29,NL0 27 0 solar,legacy,NL0 27,1,0.0,0.0,0.0
29,NL0 28 0 solar,legacy,NL0 28,2,0.0,0.0,0.0
29,NL0 3 0 solar,legacy,NL0 3,1,0.0,0.0,0.0
29,NL0 30 0 solar,legacy,NL0 30,1,0.0,0.0,0.0
29,NL0 31 0 solar,legacy,NL0 31,2,0.0,0.0,0.0
29,NL0 4 0 solar,legacy,NL0 4,2,0.0,0.0,0.0
29,NL0 5 0 solar,legacy,NL0 5,3,0.0,34087.40298971258,34087.40298971258
29,NL0 6 0 solar,legacy,NL0 6,3,0.0,34087.40298971258,34087.40298971258
29,NL0 7 0 solar,legacy,NL0 7,3,0.0,34087.40298971258,34087.40298971258
29,NL0 8 0 solar,legacy,NL0 8,1,0.0,0.0,0.0
29,NL0 9 0 solar,legacy,NL0 9,3,0.0,34087.40298971258,34087.40298971258
29,NL0 20 0 offwind-ac,legacy,NL0 20,1,0.0,0.0,0.0
29,NL0 27 0 offwind-ac,legacy,NL0 27,1,0.0,0.0,0.0
29,NL0 31 0 offwind-ac,legacy,NL0 31,2,0.0,0.0,0.0
29,NL0 32 0 offwind-ac,legacy,NL0 32,1,0.0,0.0,0.0
29,NL0 7 0 offwind-ac,legacy,NL0 7,3,0.0,34087.40298971258,34087.40298971258
29,NL0 0 0 onwind,legacy,NL0 0,1,0.0,0.0,0.0
29,NL0 1 0 onwind,legacy,NL0 1,3,0.0,34087.40298971258,34087.40298971258
29,NL0 10 0 onwind,legacy,NL0 10,1,0.0,0.0,0.0
29,NL0 11 0 onwind,legacy,NL0 11,3,0.0,34087.40298971258,34087.40298971258
29,NL0 12 0 onwind,legacy,NL0 12,2,0.0,0.0,0.0
29,NL0 13 0 onwind,legacy,NL0 13,3,0.0,34087.40298971258,34087.40298971258
29,NL0 14 0 onwind,legacy,NL0 14,2,0.0,0.0,0.0
29,NL0 15 0 onwind,legacy,NL0 15,2,0.0,0.0,0.0
